Nivel1;Nivel2;Nivel3
Engenharia Elétrica;Sistemas Elétricos de Potência;Novas Tecnologias
Engenharia Elétrica;Telecomunicações;Processamento de Sinais de Áudio
Engenharia Elétrica;Telecomunicações;Processamento de Sinais e Imagens
Engenharia Elétrica;Telecomunicações;Novas Tecnologias
Engenharia Elétrica;Telecomunicações;Imagem e Vídeo
Engenharia Elétrica;Telecomunicações;Telecomunicações
Engenharia Mecânica;Fenômenos de Transporte;Ferrovias
Engenharia Mecânica;Fenômenos de Transporte;Veículos Terrestre
Engenharia Mecânica;Fenômenos de Transporte;Navios e Outras Embarcações
Engenharia Mecânica;Fenômenos de Transporte;Equipamento Correlato
Engenharia Mecânica;Fenômenos de Transporte;Aeronaves
Engenharia Mecânica;Fenômenos de Transporte;Cosmonáutica
Engenharia Mecânica;Fenômenos de Transporte;Aviação
Engenharia Mecânica;Fenômenos de Transporte;Transporte
Engenharia Mecânica;Fenômenos de Transporte;Manipulação de Material Delgado ou Filamentar
Engenharia Mecânica;Fenômenos de Transporte;Armazenamento
Engenharia Mecânica;Fenômenos de Transporte;Embalagem
Engenharia Mecânica;Fenômenos de Transporte;Içamento
Engenharia Mecânica;Fenômenos de Transporte;Rebocamento
Engenharia Mecânica;Fenômenos de Transporte;Levantamento
Engenharia Mecânica;Fenômenos de Transporte;Abertura ou Fechamento de Garrafas, Potes ou Recipientes Similares
Engenharia Mecânica;Fenômenos de Transporte;Manipulação de Líquidos
Engenharia Mecânica;Fenômenos de Transporte;Selaria
Engenharia Mecânica;Fenômenos de Transporte;Estofamento
Engenharia Mecânica;Mecânica dos Sólidos;Separação de Sólidos de Outros Sólidos
Engenharia Mecânica;Mecânica dos Sólidos;Selecionamento
Engenharia Mecânica;Mecânica dos Sólidos;Engenharia Mecânica
Engenharia Mecânica;Processos de Fabricação;Máquinas ou Motores em Geral
Engenharia Mecânica;Processos de Fabricação;Fabricação de Artigos de Papel, Papelão ou Material Trabalhado de Forma Análoga ao Papel
Engenharia Mecânica;Processos de Fabricação;Processamento do Papel, Papelão ou Material Trabalhado de Forma Análoga ao Papel
Engenharia Mecânica;Processos de Fabricação;Tecnologia de Fabricação Aditiva
Engenharia Mecânica;Processos de Fabricação;Fertilizantes
Engenharia Mecânica;Processos de Fabricação;Sua Fabricação
Engenharia Mecânica;Processos de Fabricação;Fabricação do Papel
Engenharia Mecânica;Processos de Fabricação;Produção da Celulose
Engenharia Mecânica;Processos de Fabricação;Aparelhos de Combustão
Engenharia Mecânica;Processos de Fabricação;Processos de Combustão
Engenharia Mecânica;Processos de Fabricação;Refrigeração ou Resfriamento
Engenharia Mecânica;Processos de Fabricação;Liquefação ou Solidificação de Gases
Engenharia Mecânica;Processos de Fabricação;Fabricação ou Armazenamento de Gelo
Engenharia Mecânica;Processos de Fabricação;Sistemas de Bombas de Calefação
Engenharia Mecânica;Processos de Fabricação;Sistemas Combinados de Aquecimento e Refrigeração
Engenharia Mecânica;Projetos de Máquinas;Engenharia Mecânica
Engenharia Mecânica;Projetos de Máquinas;Aquecimento
Engenharia Mecânica;Projetos de Máquinas;Iluminação
Engenharia Mecânica;Projetos de Máquinas;Aparelhos ou Máquinas Centrífugas para Efetuar Processos Físicos ou Químicos
Engenharia Mecânica;Projetos de Máquinas;Trituração, Pulverização ou Desintegração
Engenharia Mecânica;Projetos de Máquinas;Beneficiamento Preliminar do Grão para Moagem
Engenharia Mecânica;Projetos de Máquinas;Utensílios para Escrever ou Desenhar
Engenharia Mecânica;Projetos de Máquinas;Acessórios para Escritórios
Engenharia Mecânica;Projetos de Máquinas;Máquinas de Deslocamento Positivo para Líquidos
Engenharia Mecânica;Projetos de Máquinas;Bombas para Líquidos ou Fluidos Elásticos
Engenharia Mecânica;Projetos de Máquinas;Processos ou Aparelhos Físicos ou Químicos em Geral
Engenharia Mecânica;Projetos de Máquinas;Pulverização ou Atomização em Geral
Engenharia Mecânica;Projetos de Máquinas;Aplicação de Materiais Fluentes a Superfícies em Geral
Engenharia Mecânica;Projetos de Máquinas;Veículos em Geral
Engenharia Mecânica;Projetos de Máquinas;Portas, Janelas, Postigos ou Persianas de Enrolar em Geral
Engenharia Mecânica;Projetos de Máquinas;Escadas
Engenharia Mecânica;Projetos de Máquinas;Máquinas ou Motores em Geral
Engenharia Mecânica;Projetos de Máquinas;Máquinas a Vapor
Engenharia Mecânica;Projetos de Máquinas;Instalações de Motores em Geral
Engenharia Mecânica;Projetos de Máquinas;Atuadores por Pressão de Fluidos
Engenharia Mecânica;Projetos de Máquinas;Hidráulica ou Pneumática em Geral
Engenharia Mecânica;Projetos de Máquinas;Elementos ou Unidades de Engenharia
Engenharia Mecânica;Projetos de Máquinas;Isolamento Térmico em Geral
Engenharia Mecânica;Projetos de Máquinas;Medidas Gerais para Funcionamento de Máquinas ou Instalações
Engenharia Mecânica;Projetos de Máquinas;Máquinas-Ferramenta
Engenharia Mecânica;Projetos de Máquinas;Usinagem de Metal
Engenharia Mecânica;Projetos de Máquinas;Impressão
Engenharia Mecânica;Projetos de Máquinas;Carimbos
Engenharia Mecânica;Projetos de Máquinas;Máquinas de Escrever
Engenharia Mecânica;Projetos de Máquinas;Máquinas para Imprimir Linhas
Engenharia Mecânica;Projetos de Máquinas;Máquinas ou Motores para Líquidos
Engenharia Mecânica;Projetos de Máquinas;Produção de Força Mecânica ou de Empuxo Propulsivo por Reação
Engenharia Mecânica;Projetos de Máquinas;Motores Movidos a Vento, Molas, Pesos ou Outros
Engenharia Naval e Oceânica;Tecnologia de Construção Naval e de Sistemas Oceânicas;Construção de Rodovias, Ferrovias ou Pontes
Engenharia Nuclear;Fusão Controlada;Novas Tecnologias
Engenharia Nuclear;Tecnologia dos Reatores;Novas Tecnologias
Engenharia Nuclear;Tecnologia dos Reatores;Estabelecimento dos Canais de Relacionamento
Engenharia Nuclear;Tecnologia dos Reatores;Identificação dos Conhecimentos
Engenharia Nuclear;Tecnologia dos Reatores;Retenção e Proteção dos Conhecimentos
Engenharia Nuclear;Tecnologia dos Reatores;Definição dos Valores e Princípios
Engenharia Química;Operações Industriais e Equipamentos para Engenharia Química;Novas Tecnologias
Engenharia Química;Operações Industriais e Equipamentos para Engenharia Química;Ferramentas Manuais
Engenharia Química;Operações Industriais e Equipamentos para Engenharia Química;Manipuladores
Engenharia Química;Operações Industriais e Equipamentos para Engenharia Química;Equipamentos para Oficinas
Engenharia Química;Operações Industriais e Equipamentos para Engenharia Química;Cabos para Implementos Manuais
Engenharia Química;Operações Industriais e Equipamentos para Engenharia Química;Ferramentas Portáteis de Acionamento Mecânico
Engenharia Química;Processos Industriais de Engenharia Química;Processos Industriais e Equipamentos para Engenharia Química
Engenharia Química;Processos Industriais de Engenharia Química;Eletroquímica Avançada e em Processos de Separação
Engenharia Química;Processos Industriais de Engenharia Química;Processos Industriais de Engenharia Química
Engenharia Química;Processos Industriais de Engenharia Química;Processos de Separação
Engenharia Química;Tecnologia Química;Fitossanitários
Engenharia Química;Tecnologia Química;Impressão 3D
Engenharia Química;Tecnologia Química;Petróleo e Petroquímica
Engenharia Química;Tecnologia Química;Composição de Adesivos
Engenharia Química;Tecnologia Química;Composições de Detergentes
Engenharia Química;Tecnologia Química;Agroquímicos
Engenharia Química;Tecnologia Química;Detergentes
Engenharia Química;Tecnologia Química;Química Têxtil
Engenharia Química;Tecnologia Química;Acabamento e Fibras Sintéticas
Engenharia Química;Tecnologia Química;Formulações Agroquímicas
Engenharia Química;Tecnologia Química;Tecnologia de Moldes de Injeção e Aditivação de Polímeros
Engenharia Química;Tecnologia Química;Óleos
Engenharia Química;Tecnologia Química;Nanotecnologia
Engenharia Química;Tecnologia Química;Cimento
Engenharia Química;Tecnologia Química;Refratários
Engenharia Química;Tecnologia Química;Cerâmica
Engenharia Química;Tecnologia Química;Pedra Artificial
Engenharia Química;Tecnologia Química;Concreto
Engenharia Química;Tecnologia Química;Explosivos
Engenharia Química;Tecnologia Química;Fósforos
Engenharia Química;Tecnologia Química;Compostos Macromoleculares Orgânicos
Engenharia Química;Tecnologia Química;Composições Baseadas em Compostos Macromoleculares Orgânicos
Engenharia Química;Tecnologia Química;Preparação ou Processamento Químico de Compostos Macromoleculares Orgânicos
Engenharia Química;Tecnologia Química;Indústria do Açúcar
Engenharia Química;Tecnologia Química;Peles
Engenharia Química;Tecnologia Química;Peles Depiladas ou Couro
Engenharia Química;Tecnologia Química;Couro Cru
Engenharia Química;Tecnologia Química;Engenharia Química e Física
Engenharia Sanitária;Saneamento Ambiental;Desenvolvimento Ambiental
Engenharia Sanitária;Tratamento de Águas de Abastecimento e Residuárias;Novas Tecnologias Empregadas no Tratamento de Águas e Resíduos Líquidos
Engenharia Sanitária;Tratamento de Águas de Abastecimento e Residuárias;Tratamento de Águas e Resíduos Líquidos
Engenharia Sanitária;Tratamento de Águas de Abastecimento e Residuárias;Tratamento de Água, de Águas Residuais, de Esgotos ou de Lamas e Lodos
Engenharia Sanitária;Tratamento de Águas de Abastecimento e Residuárias;Abastecimento de Água
Engenharia Sanitária;Tratamento de Águas de Abastecimento e Residuárias;Sistemas de Esgotos
Engenharia de Materiais e Metalúrgica;Instalações e Equipamentos Metalúrgicos;Metalurgia
Engenharia de Materiais e Metalúrgica;Instalações e Equipamentos Metalúrgicos;Materiais e Mineração
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Separação de Materiais Sólidos Utilizando Líquidos ou Mesas ou Peneiras Pneumáticas
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Separação por Meio de Campos Elétricos de Alta-tensão
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Separação Magnética ou Eletrostática de Materiais Sólidos dos Materiais Sólidos ou Fluidos
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Corantes
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Aplicações de Materiais
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Composições
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Adesivos
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Resinas Naturais
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Polidores
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Tintas
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Revestimento de Materiais Metálicos
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Inibição da Corrosão de Materiais Metálicos ou Incrustação em Geral
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Revestimento por Evaporação a Vácuo, Pulverização Catódica, Implantação de Íons ou Deposição Química em Fase de Vapor
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Tratamento de Difusão de Materiais Metálicos
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Tratamento Químico de Superfícies
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Revestimento de Materiais com Materiais Metálicos
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Linhas ou Fibras Naturais ou Manufaturadas
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Fiação
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Fios
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Urdidura ou Tecedura
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Acabamento Mecânico de Fios ou Cordas
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Tecelagem
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Entrançamento
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Não Tecidos
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Passamanaria
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Malharia
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Fabricação de Renda
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Costuras
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Implantação de Tufos
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Bordados
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Tratamento de Têxteis ou Similares
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Materiais Flexíveis
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Lavanderia
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Cordas
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Cabos Não Elétricos
Engenharia de Materiais e Metalúrgica;Materiais Não Metálicos;Técnicas Elétricas
Engenharia de Materiais e Metalúrgica;Metalurgia Extrativa;Metalurgia Extrativa
Engenharia de Materiais e Metalúrgica;Metalurgia Fisica;Materiais e Componentes Semicondutores
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Fundição
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Metalurgia de Pó Metálico
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Metalurgia do Ferro
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Metalurgia
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Tratamento de Ligas ou de Metais Não-ferrosos
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Ligas Ferrosas ou Não-ferrosas
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Processos Eletrolíticos ou Eletroforéticos
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Aparelhos para Este Fim
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Crescimento de Cristais
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Metalurgia e Materiais
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Modelos de Utilidade
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Visão de Futuro
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Prestação de Contas
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Identificação de Novos Líderes e Sucessores
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Seleção de Novos Líderes e Sucessores
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Tomada de Decisão
Engenharia de Materiais e Metalúrgica;Metalurgia de Transformação;Incorporação de Novas Tecnologias
Engenharia de Minas;Pesquisa Mineral;Vidro
Engenharia de Minas;Pesquisa Mineral;Lã Mineral ou Lã de Escórias
Engenharia de Minas;Tratamento de Minérios;Manipulação de Cimento, Argila ou Pedra
Engenharia de Minas;Tratamento de Minérios;Fechaduras
Engenharia de Minas;Tratamento de Minérios;Cofres
Engenharia de Minas;Tratamento de Minérios;Guarnições de Janelas ou Portas
Engenharia de Minas;Tratamento de Minérios;Chaves
Engenharia de Minas;Tratamento de Minérios;Geração de Vapor
Engenharia de Minas;Tratamento de Minérios;Tratamento das Manifestações
Engenharia de Minas;Tratamento de Minérios;Tratamento de Impactos Ambientais
Engenharia de Produção;Engenharia do Produto;Equipamentos para Produção de Cigarros
Engenharia de Produção;Gerência de Produção;Produção ou Transmissão de Vibrações Mecânicas em Geral
Engenharia de Produção;Gerência de Produção;Produção, Conversão ou Distribuição de Energia Elétrica
Engenharia de Produção;Pesquisa Operacional;Promoção da Eficiência Operacional
Engenharia de Transportes;Operações de Transportes;Ferramentas Manuais de Corte
Engenharia de Transportes;Operações de Transportes;Operações de Dividir
Engenharia de Transportes;Operações de Transportes;Operações de Corte
Engenharia de Transportes;Veículos e Equipamentos de Controle;Veículos em Geral
Engenharia de Transportes;Veículos e Equipamentos de Controle;Veículos e Equipamentos de Controle em Engenharia Elétrica
Engenharia de Transportes;Veículos e Equipamentos de Controle;Novas Tecnologias
Farmacologia;Farmacologia Geral;Nanotecnologia Aplicada à Cosmetologia
Farmacologia;Farmacologia Geral;Nutricosméticos
Farmacologia;Farmacologia Geral;Cosmetologia
Farmácia;Bromatologia;Farmácia
Filosofia;Ética;Conduta Ética
Física;Física Atômica e Molécular;Instrumentação e Técnicas
Física;Física Geral;Acústica
Física;Física Geral;Ótica
Física;Física Geral;Medição
Física;Física Geral;Teste
Física;Física Geral;Óptica
Física;Física Geral;Fotografia
Física;Física Geral;Holografia
Física;Física Geral;Eletrografia
Física;Física Geral;Técnicas de Utilização de Ondas Não Ópticas
Física;Física Geral;Cinematografia
Física;Física Geral;Horologia
Física;Física Geral;Controle
Física;Física Geral;Regulagem
Física;Física Geral;Cômputo
Física;Física Geral;Cálculo ou Contagem
Física;Física Geral;Dispositivos de Teste
Física;Física Geral;Sinalização
Física;Física Geral;Instrumentos Musicais
Física;Física Geral;Armazenamento de Informações
Física;Física Geral;Detalhes de Instrumentos
Física;Física Nuclear;Métodos Experimentais e Instrumentação para Partículas Elementares e Física Nuclear
Física;Física Nuclear;Física Nuclear
Física;Física Nuclear;Engenharia Nuclear
Física;Física das Partículas Elementares e Campos;Tecnologia da Informação e Comunicação Adaptada a Campos de Aplicação Específicos
Física;Física dos Fluidos, Física de Plasmas e Descargas Elétricas;Novas Tecnologias
Genética;Genética Humana e Médica;Manipulação de DNA e RNA
Genética;Genética Vegetal;Genética Molecular de Plantas
GeoCiências;Geofísica;Desenvolvimento de Instrumentação Geofísica
GeoCiências;Geografia Física;Geografia Física
GeoCiências;Geologia;Geologia
GeoCiências;Meteorologia;Instrumentação Meteorológica
História;História das Ciências;Tecnologia das Microestruturas
História;História das Ciências;Nanotecnologia
História;História das Ciências;Definição das Partes Interessadas
História;História das Ciências;Identificação das Necessidades e Expectativas das Partes Interessadas
História;História das Ciências;Definição dos Requisitos das Partes Interessadas
História;História das Ciências;Formulação das Estratégias
História;História das Ciências;Implementação das Estratégias
História;História das Ciências;Estruturação das Informações
História;História das Ciências;Monitoramento das Decisões
Imunologia;Imunogenética;Imunologia Veterinária
Letras;Língua Portuguesa;Letras
Letras;Língua Portuguesa;Redação Oficial
Letras;Línguas Estrangeiras Modernas;Espanhol
Letras;Línguas Estrangeiras Modernas;Francês
Letras;Línguas Estrangeiras Modernas;Inglês
Linguística;Linguística Aplicada;Fonética
Linguística;Linguística Aplicada;Linguística
Linguística;Linguística Aplicada;Idiomas
Linguística;Linguística Aplicada;Linguística Aplicada ao Exame de Pedidos de Registro de Marcas
Matemática;Análise;Análise de Mercado
Matemática;Análise;Análise e Melhoria de Processos
Medicina Veterinária;Inspeção de Produtos de Origem Animal;Inspeção
Microbiologia;Biologia e Fisiologia dos Microorganismos;Virologia e Biologia de Vírus
Microbiologia;Biologia e Fisiologia dos Microorganismos;Virologia e Parasitologia Veterinária
Nutrição;Desnutrição e Desenvolvimento Fisiológico;Autoconhecimento e Desenvolvimento Pessoal
Nutrição;Desnutrição e Desenvolvimento Fisiológico;Desenvolvimento de Mercado
Nutrição;Desnutrição e Desenvolvimento Fisiológico;Desenvolvimento de Fornecedores
Nutrição;Desnutrição e Desenvolvimento Fisiológico;Desenvolvimento das Pessoas
Nutrição;Desnutrição e Desenvolvimento Fisiológico;Desenvolvimento de Novos Líderes e Sucessores
Nutrição;Desnutrição e Desenvolvimento Fisiológico;Desenvolvimento das Competências Essenciais
Nutrição;Desnutrição e Desenvolvimento Fisiológico;Desenvolvimento dos Conhecimentos
Odontologia;Ortodontia;Cementos Dentários
Probabilidade e Estatística;Estatística;Pesquisas de Mercado e Opinião
Psicologia;Psicologia Cognitiva;Técnica de Leitura
Psicologia;Psicologia Social;Psicologia da Percepção Aplicáveis ao Exame de Marcas
Psicologia;Psicologia do Trabalho e Organizacional;Gestão do Tempo e Produtividade
Psicologia;Tratamento e Prevenção Psicológica;Prevenção de Impactos Ambientais
Química;Fisico-Química;Cinética Química e Catálise
Química;Fisico-Química;Eletroquímica Avançada
Química;Química Analítica;Métodos Óticos de Análise
Química;Química Inorgânica;Química Inorgânica
Química;Química Orgânica;Síntese Orgânica
Química;Química Orgânica;Engenharia Química e Processos Orgânicos
Química;Química Orgânica;Fotoquímica Orgânica
Química;Química Orgânica;Química Orgânica
Recursos Florestais e Engenharia Florestal;Energia de Biomassa Florestal;Novas Tecnologias
Recursos Florestais e Engenharia Florestal;Tecnologia e Utilização de Produtos Florestais;Utilização dos Conhecimentos
Recursos Pesqueiros e Engenharia de Pesca;Engenharia de Pesca;Agricultura
Recursos Pesqueiros e Engenharia de Pesca;Engenharia de Pesca;Pesca
Recursos Pesqueiros e Engenharia de Pesca;Engenharia de Pesca;Captura em Armadilhas
Recursos Pesqueiros e Engenharia de Pesca;Engenharia de Pesca;Caça
Recursos Pesqueiros e Engenharia de Pesca;Engenharia de Pesca;Pecuária
Recursos Pesqueiros e Engenharia de Pesca;Engenharia de Pesca;Silvicultura
Saúde Coletiva;Saúde Publica;Ciência Médica ou Veterinária
Saúde Coletiva;Saúde Publica;Higiene
Saúde Coletiva;Saúde Publica;Salvamento
Saúde Coletiva;Saúde Publica;Combate ao Fogo
Saúde Coletiva;Saúde Publica;Esportes
Saúde Coletiva;Saúde Publica;Recreação
Saúde Coletiva;Saúde Publica;Jogos
Saúde Coletiva;Saúde Publica;Segurança das Pessoas
Saúde Coletiva;Saúde Publica;Complexo Econômico e Industrial da Saúde
Serviço Social;Fundamentos do Serviço Social;Desenvolvimento Social
Serviço Social;Fundamentos do Serviço Social;Desenvolvimento de Produto e Serviço
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Vestuário
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Chapéus
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Calçados
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Artigos de Armarinho
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Bijuteria
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Artigos Portáteis ou de Viagem
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Escovas
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Móveis
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Aspiradores em Geral
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Moinhos de Especiaria
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Moinhos de Café
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Artigos ou Aparelhos Domésticos
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Óleos Animais ou Vegetais
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Gorduras
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Substâncias Graxas ou Ceras
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Velas
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Detergentes
Zootecnia;Genética e Melhoramento dos Animais Domésticos;Ácidos Graxos Derivados de Óleos Animais ou Vegetais, Gosduras, Substâncias Graxas ou Ceras
Zootecnia;Nutrição e Alimentação Animal;Alimentação Animal
Zootecnia;Produção Animal;Tecnologias
Zootecnia;Produção Animal;Produção Animal
Zootecnia;Produção Animal;Processos e Equipamentos para Produção Animal
